,type,dateelection,date,sondage,samplesize,abstention,undecided,nbfarleft,nbleft,nbgreen,nbcenterleft,nbcenter,nbcenterright,nbright,nbsouverainistes,nbcpnt,nbfarright,nbother
845,europeennes,2019-05-26,2019-05-26,result,,49.88,,6.31,6.19,13.48,,22.42,,8.48,3.51,,23.34,13.0
846,europeennes,2019-05-26,2019-05-24,Elabe,2010.0,,,8.5,4.5,9.0,,22.5,,13.0,4.0,,25.0,10.0
847,europeennes,2019-05-26,2019-05-24,Harris,1015.0,,,9.0,5.0,7.5,,22.5,,12.0,3.5,,25.0,11.0
848,europeennes,2019-05-26,2019-05-24,Ifop,2773.0,,,7.5,5.5,8.0,,23.0,,13.5,4.0,,25.5,9.5
849,europeennes,2019-05-26,2019-05-23,Ipsos,3355.0,,,7.5,5.5,9.0,,23.0,,13.0,3.5,,24.5,10.5
850,europeennes,2019-05-26,2019-05-22,OpinionWay,2914.0,,,8.0,6.0,9.0,,23.0,,13.0,3.0,,25.0,9.0
851,europeennes,2019-05-26,2019-05-21,BVA,1347.0,,,8.5,5.0,8.0,,22.0,,13.0,3.5,,23.0,13.5
852,europeennes,2019-05-26,2019-05-21,Elabe,2004.0,,,8.0,4.0,8.5,,23.0,,12.5,4.5,,23.5,11.5
853,europeennes,2019-05-26,2019-05-21,Harris,1024.0,,,9.5,5.0,7.0,,22.5,,12.5,3.5,,24.0,12.0
854,europeennes,2019-05-26,2019-05-20,Ifop,2754.0,,,9.0,6.0,7.0,,22.5,,13.5,4.5,,24.0,10.0
855,europeennes,2019-05-26,2019-05-19,Harris,1006.0,,,10.0,5.0,7.5,,22.5,,12.5,3.5,,23.5,11.0
856,europeennes,2019-05-26,2019-05-17,Ifop,2773.0,,,9.0,6.0,7.0,,22.5,,13.5,4.5,,24.0,10.0
857,europeennes,2019-05-26,2019-05-17,Ipsos,9610.0,,,8.0,5.5,8.5,,23.0,,13.0,4.0,,23.5,11.5
858,europeennes,2019-05-26,2019-05-16,Harris,1033.0,,,9.5,5.0,7.5,,22.5,,12.5,3.5,,23.0,13.0
859,europeennes,2019-05-26,2019-05-15,OpinionWay,1917.0,,,8.0,5.0,7.0,,22.0,,14.0,4.0,,24.0,11.0
860,europeennes,2019-05-26,2019-05-14,Elabe,2002.0,,,7.5,4.0,10.0,,23.5,,11.0,4.0,,22.0,14.5
861,europeennes,2019-05-26,2019-05-14,Ifop,1863.0,,,8.5,5.5,7.5,,22.5,,14.0,4.5,,23.0,10.5
862,europeennes,2019-05-26,2019-05-13,Harris,1034.0,,,9.5,5.0,7.0,,22.0,,13.0,3.5,,22.5,13.5
863,europeennes,2019-05-26,2019-05-10,Harris,1053.0,,,10.0,4.5,7.0,,22.0,,13.0,3.0,,22.0,14.5
864,europeennes,2019-05-26,2019-05-09,Ifop,1374.0,,,8.0,5.5,8.5,,22.5,,14.0,5.0,,21.5,11.5
865,europeennes,2019-05-26,2019-05-07,Elabe,1201.0,,,9.0,4.5,9.5,,22.0,,14.0,3.5,,22.0,14.0
866,europeennes,2019-05-26,2019-05-07,Harris,1043.0,,,9.5,5.0,7.5,,21.5,,13.5,3.0,,21.5,14.5
867,europeennes,2019-05-26,2019-05-06,Ifop,945.0,,,9.0,5.5,8.0,,21.5,,14.5,5.0,,22.5,10.0
868,europeennes,2019-05-26,2019-05-06,OpinionWay,1917.0,,,8.0,5.0,7.0,,22.0,,14.0,4.0,,24.0,12.0
869,europeennes,2019-05-26,2019-05-04,Harris,1032.0,,,8.5,5.0,9.0,,23.5,,14.5,3.5,,20.5,12.5
870,europeennes,2019-05-26,2019-05-03,Ifop,1397.0,,,8.5,5.5,9.0,,21.5,,15.0,4.5,,23.0,9.0
871,europeennes,2019-05-26,2019-05-03,Ipsos,1500.0,,,8.0,5.5,8.5,,21.5,,13.5,5.0,,22.0,13.0
872,europeennes,2019-05-26,2019-05-02,BVA,1397.0,,,9.0,5.5,7.5,,22.0,,13.0,4.5,,21.0,13.5
873,europeennes,2019-05-26,2019-05-02,Harris,1052.0,,,8.5,5.0,8.0,,24.0,,14.0,4.0,,21.0,12.0
874,europeennes,2019-05-26,2019-04-30,Harris,1037.0,,,9.5,5.5,9.0,,23.0,,14.0,4.0,,21.5,10.0
875,europeennes,2019-05-26,2019-04-30,OpinionWay,1930.0,,,8.0,5.0,8.0,,21.0,,14.0,4.0,,24.0,12.0
876,europeennes,2019-05-26,2019-04-29,Elabe,1200.0,,,8.0,4.0,9.0,,22.5,,15.5,4.0,,21.5,13.0
877,europeennes,2019-05-26,2019-04-29,Ifop,1369.0,,,8.0,5.5,9.5,,23.0,,14.5,4.5,,21.5,10.5
878,europeennes,2019-05-26,2019-04-28,Harris,1052.0,,,9.5,5.5,8.5,,23.5,,15.0,4.0,,21.0,9.5
879,europeennes,2019-05-26,2019-04-26,Harris,1072.0,,,10.0,6.0,9.5,,23.5,,14.5,3.5,,21.0,8.5
880,europeennes,2019-05-26,2019-04-24,Ifop,1393.0,,,9.0,6.0,8.5,,22.0,,15.0,4.5,,20.5,11.5
881,europeennes,2019-05-26,2019-04-23,OpinionWay,1965.0,,,9.0,6.0,7.0,,21.0,,14.0,4.0,,24.0,11.0
882,europeennes,2019-05-26,2019-04-22,Ipsos,8747.0,,,7.5,6.5,8.5,,23.0,,13.5,5.0,,22.5,10.5
883,europeennes,2019-05-26,2019-04-21,BVA,5324.0,,,7.5,6.0,8.0,,23.0,,13.0,4.5,,22.0,12.5
884,europeennes,2019-05-26,2019-04-20,Harris,1056.0,,,9.5,6.5,9.0,,24.0,,14.0,4.0,,21.5,8.0
885,europeennes,2019-05-26,2019-04-19,Ifop,1361.0,,,7.0,6.5,8.5,,22.0,,14.0,4.5,,22.5,11.5
886,europeennes,2019-05-26,2019-04-15,Ifop,1391.0,,,8.0,6.0,8.5,,21.5,,13.0,5.0,,21.5,12.5
887,europeennes,2019-05-26,2019-04-13,Harris,1031.0,,,9.5,6.5,8.0,,22.5,,14.0,4.0,,21.0,11.0
888,europeennes,2019-05-26,2019-04-11,BVA,1402.0,,,8.0,5.5,7.0,,24.0,,13.5,4.0,,20.0,14.5
889,europeennes,2019-05-26,2019-04-09,Ifop,1396.0,,,8.5,5.5,7.5,,22.5,,13.0,4.5,,21.0,14.0
890,europeennes,2019-05-26,2019-04-06,Harris,1051.0,,,8.5,5.5,8.0,,23.0,,13.0,5.0,,21.0,13.0
891,europeennes,2019-05-26,2019-04-05,Ifop,1368.0,,,8.5,5.0,7.5,,23.5,,13.0,5.0,,21.0,13.5
892,europeennes,2019-05-26,2019-04-01,Ifop,1370.0,,,8.5,5.0,8.0,,22.5,,14.0,5.5,,21.0,12.5
893,europeennes,2019-05-26,2019-03-27,Elabe,1201.0,,,7.5,6.0,9.0,,22.5,,14.0,3.0,,22.0,13.5
894,europeennes,2019-05-26,2019-03-27,Ifop,1382.0,,,8.0,5.0,8.0,,22.0,,14.0,5.0,,20.5,14.0
895,europeennes,2019-05-26,2019-03-26,OpinionWay,1889.0,,,7.0,6.0,7.0,,23.0,,13.0,6.0,,23.0,10.0
896,europeennes,2019-05-26,2019-03-23,Harris,1068.0,,,8.0,7.0,7.0,,23.0,,13.0,5.0,,22.0,12.0
897,europeennes,2019-05-26,2019-03-22,Ifop,1390.0,,,8.0,6.0,7.5,,23.0,,13.5,4.5,,20.5,14.0
898,europeennes,2019-05-26,2019-03-21,BVA,1398.0,,,7.5,5.0,8.5,,24.0,,12.0,5.0,,21.0,13.5
899,europeennes,2019-05-26,2019-03-21,Ipsos,10049.0,,,8.0,6.5,8.0,,23.5,,12.0,5.0,,22.0,12.5
900,europeennes,2019-05-26,2019-03-18,Ifop,1393.0,,,7.5,6.0,8.0,,23.5,,13.5,4.5,,20.5,14.0
901,europeennes,2019-05-26,2019-03-12,Ifop,1378.0,,,7.5,5.5,8.0,,24.5,,12.5,5.0,,21.5,13.0
902,europeennes,2019-05-26,2019-03-09,Harris,1090.0,,,9.0,5.0,8.0,,22.0,,14.0,5.0,,21.0,12.0
903,europeennes,2019-05-26,2019-03-07,Ifop,1381.0,,,7.0,5.0,7.5,,24.0,,13.0,5.5,,22.0,13.0
904,europeennes,2019-05-26,2019-02-27,Elabe,1201.0,,,8.0,5.0,10.0,,22.0,,13.0,5.5,,22.0,12.0
905,europeennes,2019-05-26,2019-02-27,OpinionWay,2218.0,,,7.0,6.0,6.0,,22.0,,14.0,5.0,,22.0,14.0
906,europeennes,2019-05-26,2019-02-23,Harris,1064.0,,,8.0,6.0,8.0,,22.0,,12.0,6.0,,20.0,15.0
907,europeennes,2019-05-26,2019-02-21,BVA,929.0,,,7.5,5.0,9.0,,25.0,,10.0,6.0,,19.0,15.5
908,europeennes,2019-05-26,2019-02-21,Ipsos,3900.0,,,8.5,5.5,8.5,,23.0,,12.0,6.5,,21.0,12.5
909,europeennes,2019-05-26,2019-02-15,Ifop,1367.0,,,7.5,6.0,9.0,,24.0,,10.0,6.0,,20.0,13.5
910,europeennes,2019-05-26,2019-01-25,OpinionWay,1810.0,,,8.0,6.0,8.0,,20.0,,12.0,7.0,,22.0,14.0
911,europeennes,2019-05-26,2019-01-23,Elabe,1000.0,,,9.5,6.0,9.0,,23.5,,12.5,5.0,,20.5,12.0
912,europeennes,2019-05-26,2019-01-09,Ifop,934.0,,,9.5,4.0,6.5,,23.0,,10.0,7.5,,21.0,16.0
913,europeennes,2019-05-26,2018-12-20,Odoxa,926.0,,,11.5,7.0,6.5,,19.0,,8.0,7.0,,24.0,15.0
914,europeennes,2019-05-26,2018-12-10,Ifop,938.0,,,9.0,4.5,8.0,,18.0,,11.0,8.0,,24.0,15.0
915,europeennes,2019-05-26,2018-12-06,BVA,5456.0,,,10.0,5.0,7.0,,20.0,,12.0,7.0,,21.0,16.0
916,europeennes,2019-05-26,2018-12-06,Ipsos,957.0,,,12.0,4.0,14.0,,21.0,,12.5,6.0,,17.0,12.5
917,europeennes,2019-05-26,2018-11-12,Ifop,945.0,,,10.0,6.0,7.0,,19.0,,13.0,6.0,,22.0,15.0
918,europeennes,2019-05-26,2018-11-07,Elabe,1002.0,,,11.0,7.0,7.0,,19.5,,15.0,6.5,,20.0,11.5
919,europeennes,2019-05-26,2018-10-31,Ifop,905.0,,,11.0,7.5,7.0,,19.0,,13.0,7.0,,21.0,12.5
920,europeennes,2019-05-26,2018-10-29,Ifop,1382.0,,,11.0,6.0,7.0,,20.0,,14.0,6.5,,20.0,12.5
921,europeennes,2019-05-26,2018-09-13,Odoxa,907.0,,,12.5,4.5,5.0,,21.5,,14.0,6.0,,21.0,14.0
922,europeennes,2019-05-26,2018-08-31,Ifop,1504.0,,,14.0,6.0,7.5,,20.0,,15.0,6.5,,17.0,12.0
923,europeennes,2019-05-26,2018-07-02,Ipsos,998.0,,,13.0,4.0,4.0,,26.0,,15.0,7.0,,18.0,11.0
924,europeennes,2019-05-26,2018-06-27,Ifop,1374.0,,,11.0,6.0,6.0,,23.0,,15.0,6.0,,19.0,11.5
925,europeennes,2019-05-26,2018-05-30,Elabe,1004.0,,,10.0,6.0,8.0,,24.0,,15.0,5.5,,19.5,11.0
926,europeennes,2019-05-26,2018-05-23,Harris,1673.0,,,12.0,8.0,4.0,,28.0,,13.0,7.0,,15.0,11.0
927,europeennes,2019-05-26,2018-05-11,Viavoice,1506.0,,,9.0,6.0,9.0,,32.0,,12.0,6.0,,14.0,9.0
928,europeennes,2019-05-26,2018-05-09,Ifop,920.0,,,14.0,7.0,3.0,,27.0,,15.0,6.0,,17.0,11.0
929,europeennes,2019-05-26,2017-12-01,Ifop,1007.0,,,14.0,8.0,4.0,,26.0,,12.0,6.0,,17.0,10.0
0,europeennes,2014-05-25,2014-05-25,result,,57.57,,6.61,13.98,8.95,,9.94,,20.81,3.819999933242798,,24.86,9.470000267028809
1,europeennes,2014-05-25,2014-05-25,seats,,57.57,,4.0,13.0,6.0,,7.0,,20.0,0.0,,24.0,0.0
2,europeennes,2014-05-25,2014-05-22,Ifop,1691.0,57.5,,7.5,16.0,10.0,,9.5,,21.5,2.5,,23.5,8.0
3,europeennes,2014-05-25,2014-05-22,Ipsos,4948.0,,,8.5,17.5,9.0,,9.5,,21.0,3.0,,24.0,6.0
4,europeennes,2014-05-25,2014-05-21,CSA,1897.0,,,8.0,16.0,9.0,,10.0,,21.0,2.0,,23.5,8.5
5,europeennes,2014-05-25,2014-05-21,Harris,4491.0,,,7.0,16.0,9.0,,11.0,,21.0,2.0,,23.0,9.5
6,europeennes,2014-05-25,2014-05-21,OpinionWay,1713.0,,,7.0,17.0,9.0,,11.0,,21.0,2.5,,21.0,9.5
7,europeennes,2014-05-25,2014-05-20,Ipsos,8104.0,,,7.5,17.0,8.0,,9.0,,22.5,3.0,,23.5,7.5
8,europeennes,2014-05-25,2014-05-19,Ifop,1691.0,58.5,,8.0,17.0,9.5,,10.0,,22.0,2.0,,23.5,6.5
9,europeennes,2014-05-25,2014-05-19,Ifop,1869.0,,,7.5,17.5,9.0,,10.0,,21.5,1.5,,23.5,7.5
10,europeennes,2014-05-25,2014-05-18,Ipsos,4460.0,,,7.0,17.0,8.0,,9.0,,23.0,3.5,,23.5,7.0
11,europeennes,2014-05-25,2014-05-17,Ifop,1507.0,60.0,,7.5,17.0,9.5,,10.0,,21.5,1.5,,23.5,7.0
12,europeennes,2014-05-25,2014-05-17,Ipsos,3279.0,,,7.0,17.5,8.0,,8.5,,22.0,3.5,,24.0,7.5
13,europeennes,2014-05-25,2014-05-16,BVA,626.0,,,8.0,17.0,9.0,,9.5,,21.0,2.0,,23.0,8.5
14,europeennes,2014-05-25,2014-05-16,Ipsos,8548.0,,,7.0,17.0,8.5,,8.0,,21.5,3.5,,24.0,8.0
15,europeennes,2014-05-25,2014-05-16,OpinionWay,1331.0,,,8.0,16.0,9.0,,10.5,,23.0,2.5,,22.0,7.0
16,europeennes,2014-05-25,2014-05-15,Ifop,1424.0,60.0,,7.5,17.0,9.5,,10.0,,22.0,1.5,,23.0,7.5
17,europeennes,2014-05-25,2014-05-14,CSA,994.0,,,6.5,18.0,8.0,,9.0,,21.0,2.0,,25.0,8.0
18,europeennes,2014-05-25,2014-05-13,Harris,727.0,,,7.0,16.5,10.0,,8.0,,21.0,3.0,,22.0,9.5
19,europeennes,2014-05-25,2014-05-13,Ipsos,1007.0,62.0,,7.5,17.0,8.5,,8.0,,23.0,3.0,,24.0,6.5
20,europeennes,2014-05-25,2014-05-12,Ifop,1311.0,60.5,,7.5,17.0,10.0,,9.5,,22.5,1.0,,24.0,7.0
21,europeennes,2014-05-25,2014-05-10,Kantar,1504.0,59.0,,6.0,16.0,8.5,,8.0,,21.0,3.0,,23.0,10.5
22,europeennes,2014-05-25,2014-05-09,Ifop,1118.0,61.0,,7.5,17.0,9.5,,9.5,,22.0,1.5,,24.0,7.0
23,europeennes,2014-05-25,2014-05-07,OpinionWay,969.0,,,7.0,16.0,9.0,,10.0,,23.0,3.0,,22.0,8.0
24,europeennes,2014-05-25,2014-05-04,Harris,2394.0,,,8.0,17.0,9.0,,9.0,,21.0,3.0,,22.0,7.0
25,europeennes,2014-05-25,2014-05-03,Ifop,1802.0,,,7.0,18.0,9.0,,10.0,,22.5,1.5,,24.0,5.5
26,europeennes,2014-05-25,2014-05-02,Ifop,1895.0,,,7.5,18.0,9.0,,10.0,,22.5,1.5,,23.5,5.5
27,europeennes,2014-05-25,2014-04-30,Ifop,962.0,,,8.0,18.5,9.0,,10.0,,22.5,1.5,,23.5,4.5
28,europeennes,2014-05-25,2014-04-28,Ifop,1740.0,,,8.0,19.0,8.5,,10.0,,22.5,2.0,,23.0,4.0
29,europeennes,2014-05-25,2014-04-27,Ifop,1366.0,,,7.5,19.5,8.0,,10.5,,23.0,2.0,,23.0,3.5
30,europeennes,2014-05-25,2014-04-26,Ifop,1398.0,,,8.0,19.5,8.0,,10.5,,23.0,2.5,,22.5,3.5
31,europeennes,2014-05-25,2014-04-24,Ifop,1517.0,,,8.0,19.5,8.5,,10.0,,23.5,2.0,,22.5,3.5
32,europeennes,2014-05-25,2014-04-24,OpinionWay,1238.0,,,7.0,18.0,7.0,,11.0,,22.0,3.0,,20.0,10.0
33,europeennes,2014-05-25,2014-04-23,CSA,1005.0,,,7.5,20.0,7.0,,9.0,,22.0,2.0,,24.0,6.0
34,europeennes,2014-05-25,2014-04-23,Ifop,1314.0,,,8.0,19.0,9.0,,10.0,,23.5,2.0,,22.5,3.5
35,europeennes,2014-05-25,2014-04-21,Ifop,901.0,,,8.0,19.0,9.0,,10.0,,23.0,1.5,,22.5,4.5
36,europeennes,2014-05-25,2014-04-20,Ifop,1280.0,,,8.5,19.0,8.0,,10.0,,22.5,1.5,,23.0,5.0
37,europeennes,2014-05-25,2014-04-17,Ifop,1869.0,,,8.0,18.5,8.5,,10.0,,22.0,1.5,,23.0,4.5
38,europeennes,2014-05-25,2014-04-16,Ifop,1156.0,,,8.0,19.5,7.5,,10.5,,22.5,2.0,,23.5,3.5
39,europeennes,2014-05-25,2014-04-14,Ifop,1836.0,,,8.0,20.0,7.5,,10.0,,22.5,2.0,,23.5,3.5
40,europeennes,2014-05-25,2014-04-13,Ifop,1454.0,,,8.0,20.0,8.0,,10.0,,22.5,1.5,,24.0,3.5
41,europeennes,2014-05-25,2014-04-12,Ifop,1085.0,,,8.0,20.5,8.0,,9.5,,22.5,1.5,,24.0,3.5
42,europeennes,2014-05-25,2014-04-10,Ifop,1421.0,,,8.5,20.5,7.5,,9.5,,22.5,1.5,,24.0,3.5
43,europeennes,2014-05-25,2014-04-05,Kantar,1501.0,,,7.0,19.0,9.0,,9.0,,25.0,2.0,,24.0,2.0
44,europeennes,2014-05-25,2014-04-02,Ifop,1796.0,,,7.5,19.0,8.5,,8.0,,24.0,2.0,,22.0,6.0
45,europeennes,2014-05-25,2014-03-31,OpinionWay,1321.0,,,9.0,18.0,7.0,,12.0,,22.0,3.0,,20.0,7.0
46,europeennes,2014-05-25,2014-03-28,Ipsos,7904.0,,,8.0,18.0,10.0,,8.0,,24.0,3.5,,22.0,3.5
47,europeennes,2014-05-25,2014-03-09,OpinionWay,1181.0,,,7.0,17.0,10.0,,9.0,,22.0,4.0,,21.0,6.0
48,europeennes,2014-05-25,2014-02-13,OpinionWay,1785.0,,,9.0,16.0,9.0,,12.0,,22.0,4.0,,20.0,4.0
49,europeennes,2014-05-25,2014-01-16,Ifop,1442.0,,,9.0,18.0,7.0,,11.0,,21.0,2.5,,23.0,6.5
50,europeennes,2014-05-25,2013-10-03,Ifop,1893.0,,,10.0,19.0,6.0,,11.0,,22.0,2.0,,24.0,4.0
51,europeennes,2014-05-25,2013-06-10,YouGov,900.0,,,15.0,15.0,5.0,,8.0,5.0,19.0,0.0,,18.0,13.0
52,europeennes,2014-05-25,2013-06-01,CSA,582.0,,,9.0,19.0,8.0,,7.0,6.0,23.0,1.0,,20.0,3.0
53,europeennes,2014-05-25,2013-05-30,Ifop,1684.0,,,9.0,21.0,7.5,,7.0,6.5,21.0,3.0,,21.0,2.0
54,europeennes,2014-05-25,2013-05-23,Harris,1279.0,,,8.0,21.0,10.0,,6.0,8.0,23.0,1.0,,18.0,3.0
55,europeennes,2009-06-07,2009-06-07,result,,59.37,,12.55,16.48,16.28,,8.46,,27.88,6.570000171661377,,6.34,5.440000057220459
56,europeennes,2009-06-07,2009-06-07,seats,,59.37,,5.0,14.0,14.0,,6.0,,29.0,1.0,,3.0,0.0
57,europeennes,2009-06-07,2009-06-06,Ipsos,6369.0,,,13.0,18.0,16.5,,8.5,,28.5,6.0,,5.5,2.5
58,europeennes,2009-06-07,2009-06-05,Ifop,856.0,63.0,,12.5,20.0,12.0,,12.0,,27.5,6.0,,5.5,4.5
59,europeennes,2009-06-07,2009-06-04,CSA,525.0,,,12.0,20.0,11.0,,14.0,,25.0,7.0,,7.0,4.0
60,europeennes,2009-06-07,2009-06-04,Kantar,649.0,,,12.5,19.0,15.5,,12.5,,27.0,5.0,,5.0,3.5
61,europeennes,2009-06-07,2009-06-03,Ipsos,491.0,,,14.0,21.0,11.0,,11.0,,27.0,7.0,,5.5,3.5
62,europeennes,2009-06-07,2009-06-03,OpinionWay,2435.0,56.0,,13.5,20.0,12.0,,12.5,,26.0,5.5,,6.5,4.0
63,europeennes,2009-06-07,2009-06-02,Kantar,500.0,,,14.5,20.0,13.5,,11.0,,27.0,5.0,,4.0,5.0
64,europeennes,2009-06-07,2009-05-30,BVA,2046.0,,,14.0,21.5,11.0,,11.0,,26.0,5.0,,8.5,3.0
65,europeennes,2009-06-07,2009-05-30,Ipsos,413.0,,,14.0,21.0,11.0,,12.0,,26.0,6.5,,5.5,4.0
66,europeennes,2009-06-07,2009-05-29,Ifop,858.0,63.0,,15.0,21.0,9.5,,13.0,,27.0,6.0,,6.0,2.5
67,europeennes,2009-06-07,2009-05-28,CSA,517.0,,,13.0,21.0,9.0,,13.0,,25.0,7.0,,8.0,4.0
68,europeennes,2009-06-07,2009-05-28,Kantar,500.0,,,15.5,20.0,11.0,,13.0,,26.0,5.0,,6.0,3.5
69,europeennes,2009-06-07,2009-05-26,Kantar,500.0,,,15.0,19.0,11.0,,14.0,,26.0,4.5,,6.0,4.5
70,europeennes,2009-06-07,2009-05-26,OpinionWay,2735.0,,,12.0,20.0,10.0,,13.0,,26.0,6.5,,7.0,5.5
71,europeennes,2009-06-07,2009-05-23,Ipsos,370.0,,,14.0,20.0,10.5,,13.0,,26.0,7.0,,5.5,4.0
72,europeennes,2009-06-07,2009-05-20,CSA,542.0,,,12.0,21.0,9.0,,14.0,,26.0,7.0,,7.0,4.0
73,europeennes,2009-06-07,2009-05-17,OpinionWay,2409.0,,,13.0,21.0,10.0,,13.0,,28.0,6.0,,6.0,3.0
74,europeennes,2009-06-07,2009-05-16,Ipsos,345.0,,,14.0,22.0,10.0,,11.0,,28.0,7.0,,5.0,3.0
75,europeennes,2009-06-07,2009-05-15,Viavoice,900.0,,,14.0,22.0,9.0,,13.0,,27.0,7.0,,6.0,2.0
76,europeennes,2009-06-07,2009-05-14,CSA,602.0,,,11.0,22.0,10.0,,13.0,,28.0,6.0,,6.0,4.0
77,europeennes,2009-06-07,2009-05-09,OpinionWay,2641.0,,,14.0,22.0,9.0,,13.0,,27.0,6.0,,7.0,2.0
78,europeennes,2009-06-07,2009-05-07,Ifop,886.0,,,15.5,21.5,7.0,,13.5,,27.0,6.0,,7.5,2.0
79,europeennes,2009-06-07,2009-05-01,Ipsos,379.0,,,15.0,23.0,10.0,,11.0,,27.0,7.0,,5.0,2.0
80,europeennes,2009-06-07,2009-04-24,Ifop,853.0,,,15.5,22.5,7.5,,14.0,,26.5,6.0,,7.5,0.5
81,europeennes,2009-06-07,2009-04-17,OpinionWay,492.0,,,12.0,23.0,10.0,,12.0,,28.0,6.0,,6.0,3.0
82,europeennes,2009-06-07,2009-04-16,CSA,542.0,,,12.0,25.0,10.0,,12.0,,27.0,6.0,,8.0,0.0
83,europeennes,2009-06-07,2009-03-14,Ipsos,435.0,,,17.0,24.0,9.0,,10.0,,27.0,7.0,,5.5,0.5
84,europeennes,2009-06-07,2009-02-13,Ifop,862.0,,,16.0,23.0,7.0,,14.5,,26.0,7.0,,6.0,0.5
85,europeennes,2009-06-07,2008-11-28,Ifop,1346.0,,,16.0,22.0,11.0,,12.0,,24.0,8.0,,7.0,0.0
86,europeennes,2004-06-13,2004-06-13,result,,57.24,,8.45,28.9,7.41,,11.96,,16.64,8.369999885559082,,9.81,8.460000038146973
87,europeennes,2004-06-13,2004-06-13,seats,,57.24,,3.0,31.0,6.0,,11.0,,17.0,3.0,,7.0,0.0
814,europeennes,2004-06-13,2004-06-08,Kantar,600.0,,,9.5,26.0,8.5,,11.5,,16.0,8.0,3.5,10.0,7.0
815,europeennes,2004-06-13,2004-06-04,CSA,502.0,,,7.0,28.5,8.5,,10.5,,16.0,7.0,3.0,11.5,8.0
816,europeennes,2004-06-13,2004-06-04,Ifop,738.0,,,10.0,26.0,9.0,,12.0,,16.0,6.0,4.0,9.0,8.0
817,europeennes,2004-06-13,2004-05-27,Ifop,700.0,,,11.0,25.0,7.0,,11.0,,17.0,7.0,3.0,12.0,7.0
818,europeennes,2004-06-13,2004-05-27,Kantar,600.0,,,9.5,27.5,8.5,,11.0,,18.0,5.0,3.0,12.0,5.5
819,europeennes,2004-06-13,2004-05-26,CSA,500.0,46.0,,8.5,29.0,7.0,,11.0,,19.0,5.0,2.0,14.0,4.5
