"Libellé";"Prix moyens mensuels de vente au détail en métropole - Gazole (1 litre)";"Codes"
"idBank";"000442588";""
"Période";"";""
"2018-10";"1.52";"A"
"2018-09";"1.48";"A"
"2018-08";"1.45";"A"
"2018-07";"1.45";"A"
"2018-06";"1.46";"A"
"2018-05";"1.45";"A"
"2018-04";"1.4";"A"
"2018-03";"1.37";"A"
"2018-02";"1.38";"A"
"2018-01";"1.39";"A"
"2017-12";"1.28";"A"
"2017-11";"1.27";"A"
"2017-10";"1.24";"A"
"2017-09";"1.22";"A"
"2017-08";"1.2";"A"
"2017-07";"1.17";"A"
"2017-06";"1.18";"A"
"2017-05";"1.21";"A"
"2017-04";"1.24";"A"
"2017-03";"1.25";"A"
"2017-02";"1.27";"A"
"2017-01";"1.27";"A"
"2016-12";"1.18";"A"
"2016-11";"1.16";"A"
"2016-10";"1.15";"A"
"2016-09";"1.12";"A"
"2016-08";"1.11";"A"
"2016-07";"1.14";"A"
"2016-06";"1.17";"A"
"2016-05";"1.12";"A"
"2016-04";"1.07";"A"
"2016-03";"1.06";"A"
"2016-02";"1.03";"A"
"2016-01";"1.03";"A"
"2015-12";"1.08";"A"
"2015-11";"1.11";"A"
"2015-10";"1.12";"A"
"2015-09";"1.12";"A"
"2015-08";"1.14";"A"
"2015-07";"1.2";"A"
"2015-06";"1.23";"A"
"2015-05";"1.24";"A"
"2015-04";"1.22";"A"
"2015-03";"1.22";"A"
"2015-02";"1.19";"A"
"2015-01";"1.13";"A"
"2014-12";"1.19";"A"
"2014-11";"1.25";"A"
"2014-10";"1.28";"A"
"2014-09";"1.3";"A"
"2014-08";"1.31";"A"
"2014-07";"1.32";"A"
"2014-06";"1.32";"A"
"2014-05";"1.32";"A"
"2014-04";"1.32";"A"
"2014-03";"1.33";"A"
"2014-02";"1.34";"A"
"2014-01";"1.34";"A"
"2013-12";"1.34";"A"
"2013-11";"1.33";"A"
"2013-10";"1.34";"A"
"2013-09";"1.38";"A"
"2013-08";"1.36";"A"
"2013-07";"1.35";"A"
"2013-06";"1.34";"A"
"2013-05";"1.34";"A"
"2013-04";"1.38";"A"
"2013-03";"1.41";"A"
"2013-02";"1.41";"A"
"2013-01";"1.39";"A"
"2012-12";"1.38";"A"
"2012-11";"1.38";"A"
"2012-10";"1.4";"A"
"2012-09";"1.42";"A"
"2012-08";"1.44";"A"
"2012-07";"1.36";"A"
"2012-06";"1.37";"A"
"2012-05";"1.42";"A"
"2012-04";"1.45";"A"
"2012-03";"1.46";"A"
"2012-02";"1.43";"A"
"2012-01";"1.42";"A"
"2011-12";"1.38";"A"
"2011-11";"1.39";"A"
"2011-10";"1.35";"A"
"2011-09";"1.34";"A"
"2011-08";"1.33";"A"
"2011-07";"1.33";"A"
"2011-06";"1.33";"A"
"2011-05";"1.34";"A"
"2011-04";"1.38";"A"
"2011-03";"1.37";"A"
"2011-02";"1.31";"A"
"2011-01";"1.29";"A"
"2010-12";"1.22";"A"
"2010-11";"1.19";"A"
"2010-10";"1.17";"A"
"2010-09";"1.16";"A"
"2010-08";"1.15";"A"
"2010-07";"1.16";"A"
"2010-06";"1.17";"A"
"2010-05";"1.18";"A"
"2010-04";"1.16";"A"
"2010-03";"1.13";"A"
"2010-02";"1.09";"A"
"2010-01";"1.09";"A"
"2009-12";"1.05";"A"
"2009-11";"1.05";"A"
"2009-10";"1.02";"A"
"2009-09";"1.02";"A"
"2009-08";"1.04";"A"
"2009-07";"1.01";"A"
"2009-06";"1.02";"A"
"2009-05";"0.98";"A"
"2009-04";"0.98";"A"
"2009-03";"0.95";"A"
"2009-02";"0.99";"A"
"2009-01";"0.99";"A"
"2008-12";"1.05";"A"
"2008-11";"1.15";"A"
"2008-10";"1.26";"A"
"2008-09";"1.33";"A"
"2008-08";"1.36";"A"
"2008-07";"1.45";"A"
"2008-06";"1.46";"A"
"2008-05";"1.37";"A"
"2008-04";"1.29";"A"
"2008-03";"1.26";"A"
"2008-02";"1.2";"A"
"2008-01";"1.21";"A"
"2007-12";"1.22";"A"
"2007-11";"1.2";"A"
"2007-10";"1.12";"A"
"2007-09";"1.11";"A"
"2007-08";"1.1";"A"
"2007-07";"1.1";"A"
"2007-06";"1.08";"A"
"2007-05";"1.07";"A"
"2007-04";"1.07";"A"
"2007-03";"1.04";"A"
"2007-02";"1.02";"A"
"2007-01";"1.02";"A"
"2006-12";"1.04";"A"
"2006-11";"1.04";"A"
"2006-10";"1.05";"A"
"2006-09";"1.1";"A"
"2006-08";"1.13";"A"
"2006-07";"1.12";"A"
"2006-06";"1.11";"A"
"2006-05";"1.12";"A"
"2006-04";"1.1";"A"
"2006-03";"1.08";"A"
"2006-02";"1.07";"A"
"2006-01";"1.06";"A"
"2005-12";"1.04";"A"
"2005-11";"1.07";"A"
"2005-10";"1.12";"A"
"2005-09";"1.1";"A"
"2005-08";"1.07";"A"
"2005-07";"1.06";"A"
"2005-06";"1.02";"A"
"2005-05";"0.99";"A"
"2005-04";"1.02";"A"
"2005-03";"0.99";"A"
"2005-02";"0.94";"A"
"2005-01";"0.93";"A"
"2004-12";"0.97";"A"
"2004-11";"0.97";"A"
"2004-10";"0.96";"A"
"2004-09";"0.92";"A"
"2004-08";"0.91";"A"
"2004-07";"0.87";"A"
"2004-06";"0.86";"A"
"2004-05";"0.88";"A"
"2004-04";"0.84";"A"
"2004-03";"0.83";"A"
"2004-02";"0.81";"A"
"2004-01";"0.81";"A"
"2003-12";"0.79";"A"
"2003-11";"0.79";"A"
"2003-10";"0.78";"A"
"2003-09";"0.77";"A"
"2003-08";"0.77";"A"
"2003-07";"0.76";"A"
"2003-06";"0.76";"A"
"2003-05";"0.77";"A"
"2003-04";"0.82";"A"
"2003-03";"0.89";"A"
"2003-02";"0.84";"A"
"2003-01";"0.82";"A"
"2002-12";"0.79";"A"
"2002-11";"0.79";"A"
"2002-10";"0.81";"A"
"2002-09";"0.79";"A"
"2002-08";"0.77";"A"
"2002-07";"0.75";"A"
"2002-06";"0.76";"A"
"2002-05";"0.77";"A"
"2002-04";"0.78";"A"
"2002-03";"0.75";"A"
"2002-02";"0.74";"A"
"2002-01";"0.74";"A"
"2001-12";"0.75";"A"
"2001-11";"0.78";"A"
"2001-10";"0.79";"A"
"2001-09";"0.8";"A"
"2001-08";"0.8";"A"
"2001-07";"0.82";"A"
"2001-06";"0.82";"A"
"2001-05";"0.82";"A"
"2001-04";"0.8";"A"
"2001-03";"0.8";"A"
"2001-02";"0.8";"A"
"2001-01";"0.81";"A"
"2000-12";"0.89";"A"
"2000-11";"0.91";"A"
"2000-10";"0.9";"A"
"2000-09";"0.93";"A"
"2000-08";"0.84";"A"
"2000-07";"0.83";"A"
"2000-06";"0.82";"A"
"2000-05";"0.81";"A"
"2000-04";"0.8";"A"
"2000-03";"0.82";"A"
"2000-02";"0.81";"A"
"2000-01";"0.81";"A"
"1999-12";"0.78";"A"
"1999-11";"0.73";"A"
"1999-10";"0.72";"A"
"1999-09";"0.71";"A"
"1999-08";"0.7";"A"
"1999-07";"0.68";"A"
"1999-06";"0.67";"A"
"1999-05";"0.67";"A"
"1999-04";"0.67";"A"
"1999-03";"0.64";"A"
"1999-02";"0.63";"A"
"1999-01";"0.63";"A"
"1998-12";"0.62";"A"
"1998-11";"0.63";"A"
"1998-10";"0.63";"A"
"1998-09";"0.63";"A"
"1998-08";"0.63";"A"
"1998-07";"0.64";"A"
"1998-06";"0.64";"A"
"1998-05";"0.65";"A"
"1998-04";"0.66";"A"
"1998-03";"0.66";"A"
"1998-02";"0.67";"A"
"1998-01";"0.68";"A"
"1997-12";"0.68";"A"
"1997-11";"0.69";"A"
"1997-10";"0.68";"A"
"1997-09";"0.67";"A"
"1997-08";"0.68";"A"
"1997-07";"0.67";"A"
"1997-06";"0.67";"A"
"1997-05";"0.68";"A"
"1997-04";"0.68";"A"
"1997-03";"0.69";"A"
"1997-02";"0.7";"A"
"1997-01";"0.71";"A"
"1996-12";"0.7";"A"
"1996-11";"0.7";"A"
"1996-10";"0.7";"A"
"1996-09";"0.66";"A"
"1996-08";"0.64";"A"
"1996-07";"0.64";"A"
"1996-06";"0.64";"A"
"1996-05";"0.65";"A"
"1996-04";"0.66";"A"
"1996-03";"0.65";"A"
"1996-02";"0.63";"A"
"1996-01";"0.62";"A"
"1995-12";"0.6";"A"
"1995-11";"0.6";"A"
"1995-10";"0.6";"A"
"1995-09";"0.6";"A"
"1995-08";"0.59";"A"
"1995-07";"0.59";"A"
"1995-06";"0.59";"A"
"1995-05";"0.59";"A"
"1995-04";"0.59";"A"
"1995-03";"0.59";"A"
"1995-02";"0.59";"A"
"1995-01";"0.59";"A"
"1994-12";"0.59";"A"
"1994-11";"0.59";"A"
"1994-10";"0.59";"A"
"1994-09";"0.59";"A"
"1994-08";"0.59";"A"
"1994-07";"0.59";"A"
"1994-06";"0.6";"A"
"1994-05";"0.6";"A"
"1994-04";"0.6";"A"
"1994-03";"0.6";"A"
"1994-02";"0.6";"A"
"1994-01";"0.6";"A"
"1993-12";"0.59";"A"
"1993-11";"0.6";"A"
"1993-10";"0.6";"A"
"1993-09";"0.59";"A"
"1993-08";"0.56";"A"
"1993-07";"0.54";"A"
"1993-06";"0.54";"A"
"1993-05";"0.55";"A"
"1993-04";"0.55";"A"
"1993-03";"0.54";"A"
"1993-02";"0.54";"A"
"1993-01";"0.53";"A"
"1992-12";"0.54";"A"
"1992-11";"0.54";"A"
"1992-10";"0.53";"A"
"1992-09";"0.53";"A"
"1992-08";"0.54";"A"
"1992-07";"0.54";"A"
"1992-06";"0.54";"A"
"1992-05";"0.54";"A"
"1992-04";"0.53";"A"
"1992-03";"0.54";"A"
"1992-02";"0.54";"A"
"1992-01";"0.54";"A"
