,date,ville,arrondissement,N,farleft,left,green,center,right,farright,other,type,incumbent,year_weights,unemployment,samplesize_agg,farleft_agg,left_agg,green_agg,center_agg,right_agg,farright_agg
0,2007-04-22,Paris,1,2492,65,689,56,558,979,114,31,president,right,0.2722362669478566,7.8,1513,-2.63351296555521,-0.4324714392782514,-3.9502918780659027,-0.670962786309274,-0.2960176026127672,-0.9461532400623693
1,2007-06-10,Paris,1,1858,66,0,536,223,934,43,56,legislative,right,0.2722362669478566,7.8,916,-1.613135945523584,-0.28853817369371426,-2.2951767368762024,-1.196553430863514,0.1162376443170684,-1.7636493519802587
2,2008-03-09,Paris,1,1845,23,689,132,160,795,46,0,municipale,left,0.3008927161002625,6.6,755,-2.3276546987829665,0.19057191236032223,-1.8491380552083743,-1.5134815663541654,-0.11655320044379769,-2.8248338718628325
3,2009-06-07,Paris,1,1732,91,221,497,139,601,42,141,european,left,0.3325656335845007,7.9,2287,-1.040641480829017,-0.6288864289719569,-1.0135388837505506,-1.19207447463799,-0.29965487302050486,-1.8548714106803819
4,2010-03-14,Paris,1,1780,108,396,382,65,646,96,87,regional,left,0.3675725423828692,8.2,907,-1.319981255799886,-0.2403008779059621,-0.9962625668515876,-2.0610176835632794,-0.2402655599832586,-1.398708792643046
5,2012-04-22,Paris,1,3743,296,1143,163,383,1472,220,66,president,right,0.4490290614704856,8.4,1400,-0.9889638060602763,-0.2863751573707789,-2.6770683489131937,-1.2659110865416285,-0.31738744341143543,-0.8412144998462749
6,2012-06-10,Paris,1,2808,98,1011,188,84,1157,133,137,legislative,right,0.4490290614704856,8.4,1193,-1.5290008836950246,-0.13596366714241226,-1.981708248920527,-2.584479231256795,-0.08819342308216305,-0.8800245688086845
7,2014-03-23,Paris,1,3334,84,912,361,0,1725,168,84,municipale,left,0.5485368867271029,8.7,977,-1.8840554436518735,0.03765666148579505,-1.7272552074949048,-22.2439383888495,-0.005214582082804009,-1.4963371210752463
8,2014-05-25,Paris,1,2979,102,524,342,413,787,291,520,european,right,0.5485368867271029,8.8,3248,-1.5827882550901022,-0.7904110418566443,-1.4209282848105143,-1.3344191269666519,-0.5372290126730876,-0.46040373047644567
9,2015-12-06,Paris,1,3151,130,924,310,0,1233,316,238,regional,left,0.6062776116457453,8.7,1749,-1.9435699891302733,-0.47376649482350364,-1.8369089203280056,-22.2439383888495,-0.26895471180111286,-0.2419683523841174
10,2017-04-23,Paris,1,6685,912,488,0,2637,2097,328,223,president,left,0.7406327610409243,8.0,1555,-0.6673183652556716,-1.5655958235178558,-22.2439383888495,-0.43769375517613285,-0.6408167165680942,-0.49316283495631974
11,2017-06-11,Paris,1,4653,321,310,269,2191,1129,110,323,legislative,left,0.7406327610409243,8.0,1299,-1.1449843722357924,-1.5282244889268495,-2.51004468238414,-0.19153864802341292,-0.5603779757129361,-0.7477761604771764
12,2019-05-25,Paris,1,9415,904,526,1339,2664,678,1285,2019,european,farright,0.9047619047619048,7.2,2221,-1.4773483532977911,-1.976607759987969,-1.4906652084970866,-0.4825625032586274,-0.945211261964745,-0.4026757439577906
13,2007-04-22,Paris,2,2848,90,991,92,653,893,98,31,president,right,0.2722362669478566,7.8,1513,-2.63351296555521,-0.4324714392782514,-3.9502918780659027,-0.670962786309274,-0.2960176026127672,-0.9461532400623693
14,2007-06-10,Paris,2,2035,85,0,770,274,783,46,77,legislative,right,0.2722362669478566,7.8,916,-1.613135945523584,-0.28853817369371426,-2.2951767368762024,-1.196553430863514,0.1162376443170684,-1.7636493519802587
15,2008-03-09,Paris,2,2026,27,671,607,187,464,50,20,municipale,left,0.3008927161002625,6.6,755,-2.3276546987829665,0.19057191236032223,-1.8491380552083743,-1.5134815663541654,-0.11655320044379769,-2.8248338718628325
16,2009-06-07,Paris,2,1911,128,288,661,167,490,40,137,european,left,0.3325656335845007,7.9,2287,-1.040641480829017,-0.6288864289719569,-1.0135388837505506,-1.19207447463799,-0.29965487302050486,-1.8548714106803819
17,2010-03-14,Paris,2,1924,143,491,557,92,465,86,90,regional,left,0.3675725423828692,8.2,907,-1.319981255799886,-0.2403008779059621,-0.9962625668515876,-2.0610176835632794,-0.2402655599832586,-1.398708792643046
18,2012-04-22,Paris,2,4357,446,1614,229,447,1354,199,68,president,right,0.4490290614704856,8.4,1400,-0.9889638060602763,-0.2863751573707789,-2.6770683489131937,-1.2659110865416285,-0.31738744341143543,-0.8412144998462749
19,2012-06-10,Paris,2,3253,163,1260,493,110,956,123,148,legislative,right,0.4490290614704856,8.4,1193,-1.5290008836950246,-0.13596366714241226,-1.981708248920527,-2.584479231256795,-0.08819342308216305,-0.8800245688086845
20,2014-03-23,Paris,2,3760,105,858,1240,0,912,149,496,municipale,left,0.5485368867271029,8.7,977,-1.8840554436518735,0.03765666148579505,-1.7272552074949048,-22.2439383888495,-0.005214582082804009,-1.4963371210752463
21,2014-05-25,Paris,2,3386,156,670,625,492,678,230,535,european,right,0.5485368867271029,8.8,3248,-1.5827882550901022,-0.7904110418566443,-1.4209282848105143,-1.3344191269666519,-0.5372290126730876,-0.46040373047644567
22,2015-12-06,Paris,2,3577,193,1243,540,0,1040,269,292,regional,left,0.6062776116457453,8.7,1749,-1.9435699891302733,-0.47376649482350364,-1.8369089203280056,-22.2439383888495,-0.26895471180111286,-0.2419683523841174
23,2017-04-23,Paris,2,8364,1335,814,0,3714,1955,296,250,president,left,0.7406327610409243,8.0,1555,-0.6673183652556716,-1.5655958235178558,-22.2439383888495,-0.43769375517613285,-0.6408167165680942,-0.49316283495631974
24,2017-06-11,Paris,2,5598,445,417,600,2965,624,109,438,legislative,left,0.7406327610409243,8.0,1299,-1.1449843722357924,-1.5282244889268495,-2.51004468238414,-0.19153864802341292,-0.5603779757129361,-0.7477761604771764
25,2019-05-25,Paris,2,7103,270,613,1612,2788,496,401,923,european,farright,0.9047619047619048,7.2,2221,-1.4773483532977911,-1.976607759987969,-1.4906652084970866,-0.4825625032586274,-0.945211261964745,-0.4026757439577906
26,2007-04-22,Paris,3,4953,165,1832,140,1179,1447,148,42,president,right,0.2722362669478566,7.8,1513,-2.63351296555521,-0.4324714392782514,-3.9502918780659027,-0.670962786309274,-0.2960176026127672,-0.9461532400623693
27,2007-06-10,Paris,3,3629,198,0,1551,509,1205,63,103,legislative,right,0.2722362669478566,7.8,916,-1.613135945523584,-0.28853817369371426,-2.2951767368762024,-1.196553430863514,0.1162376443170684,-1.7636493519802587
28,2008-03-09,Paris,3,3603,68,2011,372,334,740,78,0,municipale,left,0.3008927161002625,6.6,755,-2.3276546987829665,0.19057191236032223,-1.8491380552083743,-1.5134815663541654,-0.11655320044379769,-2.8248338718628325
29,2009-06-07,Paris,3,3450,246,591,1265,275,791,62,220,european,left,0.3325656335845007,7.9,2287,-1.040641480829017,-0.6288864289719569,-1.0135388837505506,-1.19207447463799,-0.29965487302050486,-1.8548714106803819
30,2010-03-14,Paris,3,3527,309,1073,985,134,772,130,124,regional,left,0.3675725423828692,8.2,907,-1.319981255799886,-0.2403008779059621,-0.9962625668515876,-2.0610176835632794,-0.2402655599832586,-1.398708792643046
31,2012-04-22,Paris,3,7555,768,3030,425,737,2152,318,125,president,right,0.4490290614704856,8.4,1400,-0.9889638060602763,-0.2863751573707789,-2.6770683489131937,-1.2659110865416285,-0.31738744341143543,-0.8412144998462749
32,2012-06-10,Paris,3,5707,631,2439,454,305,1483,244,151,legislative,right,0.4490290614704856,8.4,1193,-1.5290008836950246,-0.13596366714241226,-1.981708248920527,-2.584479231256795,-0.08819342308216305,-0.8800245688086845
33,2014-03-23,Paris,3,6372,255,3013,687,0,1854,318,245,municipale,left,0.5485368867271029,8.7,977,-1.8840554436518735,0.03765666148579505,-1.7272552074949048,-22.2439383888495,-0.005214582082804009,-1.4963371210752463
34,2014-05-25,Paris,3,5966,321,1490,1005,757,1086,365,942,european,right,0.5485368867271029,8.8,3248,-1.5827882550901022,-0.7904110418566443,-1.4209282848105143,-1.3344191269666519,-0.5372290126730876,-0.46040373047644567
35,2015-12-06,Paris,3,6414,426,2576,808,0,1719,475,410,regional,left,0.6062776116457453,8.7,1749,-1.9435699891302733,-0.47376649482350364,-1.8369089203280056,-22.2439383888495,-0.26895471180111286,-0.2419683523841174
36,2017-04-23,Paris,3,13691,2280,1454,0,6166,2958,455,378,president,left,0.7406327610409243,8.0,1555,-0.6673183652556716,-1.5655958235178558,-22.2439383888495,-0.43769375517613285,-0.6408167165680942,-0.49316283495631974
37,2017-06-11,Paris,3,9639,767,1212,962,4824,912,252,710,legislative,left,0.7406327610409243,8.0,1299,-1.1449843722357924,-1.5282244889268495,-2.51004468238414,-0.19153864802341292,-0.5603779757129361,-0.7477761604771764
38,2019-05-25,Paris,3,11767,440,1154,2748,4442,768,552,1663,european,farright,0.9047619047619048,7.2,2221,-1.4773483532977911,-1.976607759987969,-1.4906652084970866,-0.4825625032586274,-0.945211261964745,-0.4026757439577906
39,2007-04-22,Paris,4,4228,128,1352,103,965,1439,180,61,president,right,0.2722362669478566,7.8,1513,-2.63351296555521,-0.4324714392782514,-3.9502918780659027,-0.670962786309274,-0.2960176026127672,-0.9461532400623693
40,2007-06-10,Paris,4,3162,142,0,1105,434,1317,74,90,legislative,right,0.2722362669478566,7.8,916,-1.613135945523584,-0.28853817369371426,-2.2951767368762024,-1.196553430863514,0.1162376443170684,-1.7636493519802587
41,2008-03-09,Paris,4,3182,45,1543,251,260,997,86,0,municipale,left,0.3008927161002625,6.6,755,-2.3276546987829665,0.19057191236032223,-1.8491380552083743,-1.5134815663541654,-0.11655320044379769,-2.8248338718628325
42,2009-06-07,Paris,4,3021,192,467,950,253,867,66,226,european,left,0.3325656335845007,7.9,2287,-1.040641480829017,-0.6288864289719569,-1.0135388837505506,-1.19207447463799,-0.29965487302050486,-1.8548714106803819
43,2010-03-14,Paris,4,3020,237,833,710,119,815,152,154,regional,left,0.3675725423828692,8.2,907,-1.319981255799886,-0.2403008779059621,-0.9962625668515876,-2.0610176835632794,-0.2402655599832586,-1.398708792643046
44,2012-04-22,Paris,4,6231,606,2194,303,602,2026,359,141,president,right,0.4490290614704856,8.4,1400,-0.9889638060602763,-0.2863751573707789,-2.6770683489131937,-1.2659110865416285,-0.31738744341143543,-0.8412144998462749
45,2012-06-10,Paris,4,4746,279,1876,394,167,1502,235,293,legislative,right,0.4490290614704856,8.4,1193,-1.5290008836950246,-0.13596366714241226,-1.981708248920527,-2.584479231256795,-0.08819342308216305,-0.8800245688086845
46,2014-03-23,Paris,4,5402,206,2021,502,0,2043,281,349,municipale,left,0.5485368867271029,8.7,977,-1.8840554436518735,0.03765666148579505,-1.7272552074949048,-22.2439383888495,-0.005214582082804009,-1.4963371210752463
47,2014-05-25,Paris,4,5058,229,1139,716,664,1112,422,776,european,right,0.5485368867271029,8.8,3248,-1.5827882550901022,-0.7904110418566443,-1.4209282848105143,-1.3344191269666519,-0.5372290126730876,-0.46040373047644567
48,2015-12-06,Paris,4,5360,304,1879,565,0,1722,469,421,regional,left,0.6062776116457453,8.7,1749,-1.9435699891302733,-0.47376649482350364,-1.8369089203280056,-22.2439383888495,-0.26895471180111286,-0.2419683523841174
49,2017-04-23,Paris,4,11188,1725,1015,0,4579,2930,544,395,president,left,0.7406327610409243,8.0,1555,-0.6673183652556716,-1.5655958235178558,-22.2439383888495,-0.43769375517613285,-0.6408167165680942,-0.49316283495631974
50,2017-06-11,Paris,4,7813,653,871,417,3416,1318,214,924,legislative,left,0.7406327610409243,8.0,1299,-1.1449843722357924,-1.5282244889268495,-2.51004468238414,-0.19153864802341292,-0.5603779757129361,-0.7477761604771764
51,2019-05-25,Paris,4,9842,374,841,1938,3749,942,596,1402,european,farright,0.9047619047619048,7.2,2221,-1.4773483532977911,-1.976607759987969,-1.4906652084970866,-0.4825625032586274,-0.945211261964745,-0.4026757439577906
52,2007-04-22,Paris,5,8694,272,2749,207,2124,2890,339,113,president,right,0.2722362669478566,7.8,1513,-2.63351296555521,-0.4324714392782514,-3.9502918780659027,-0.670962786309274,-0.2960176026127672,-0.9461532400623693
53,2007-06-10,Paris,5,6873,379,2022,353,1022,2897,117,83,legislative,right,0.2722362669478566,7.8,916,-1.613135945523584,-0.28853817369371426,-2.2951767368762024,-1.196553430863514,0.1162376443170684,-1.7636493519802587
54,2008-03-09,Paris,5,7105,207,2463,387,1019,2695,126,208,municipale,left,0.3008927161002625,6.6,755,-2.3276546987829665,0.19057191236032223,-1.8491380552083743,-1.5134815663541654,-0.11655320044379769,-2.8248338718628325
55,2009-06-07,Paris,5,6717,499,998,2044,605,1897,140,534,european,left,0.3325656335845007,7.9,2287,-1.040641480829017,-0.6288864289719569,-1.0135388837505506,-1.19207447463799,-0.29965487302050486,-1.8548714106803819
56,2010-03-14,Paris,5,6853,568,1781,1512,305,2021,336,330,regional,left,0.3675725423828692,8.2,907,-1.319981255799886,-0.2403008779059621,-0.9962625668515876,-2.0610176835632794,-0.2402655599832586,-1.398708792643046
57,2012-04-22,Paris,5,13129,1348,4651,630,1402,4115,701,282,president,right,0.4490290614704856,8.4,1400,-0.9889638060602763,-0.2863751573707789,-2.6770683489131937,-1.2659110865416285,-0.31738744341143543,-0.8412144998462749
58,2012-06-10,Paris,5,10707,552,4484,577,291,4071,384,348,legislative,right,0.4490290614704856,8.4,1193,-1.5290008836950246,-0.13596366714241226,-1.981708248920527,-2.584479231256795,-0.08819342308216305,-0.8800245688086845
59,2014-03-23,Paris,5,12201,535,4141,1089,0,3476,442,2518,municipale,left,0.5485368867271029,8.7,977,-1.8840554436518735,0.03765666148579505,-1.7272552074949048,-22.2439383888495,-0.005214582082804009,-1.4963371210752463
60,2014-05-25,Paris,5,11244,596,2348,1563,1577,2381,912,1867,european,right,0.5485368867271029,8.8,3248,-1.5827882550901022,-0.7904110418566443,-1.4209282848105143,-1.3344191269666519,-0.5372290126730876,-0.46040373047644567
61,2015-12-06,Paris,5,11896,783,3935,1307,0,4004,919,948,regional,left,0.6062776116457453,8.7,1749,-1.9435699891302733,-0.47376649482350364,-1.8369089203280056,-22.2439383888495,-0.26895471180111286,-0.2419683523841174
62,2017-04-23,Paris,5,22966,3674,2298,0,9122,6127,907,838,president,left,0.7406327610409243,8.0,1555,-0.6673183652556716,-1.5655958235178558,-22.2439383888495,-0.43769375517613285,-0.6408167165680942,-0.49316283495631974
63,2017-06-11,Paris,5,16852,1442,1466,1157,6946,2609,402,2830,legislative,left,0.7406327610409243,8.0,1299,-1.1449843722357924,-1.5282244889268495,-2.51004468238414,-0.19153864802341292,-0.5603779757129361,-0.7477761604771764
64,2019-05-25,Paris,5,21163,871,1766,4487,7678,2087,1263,3011,european,farright,0.9047619047619048,7.2,2221,-1.4773483532977911,-1.976607759987969,-1.4906652084970866,-0.4825625032586274,-0.945211261964745,-0.4026757439577906
65,2007-04-22,Paris,6,6406,124,1565,113,1496,2796,224,88,president,right,0.2722362669478566,7.8,1513,-2.63351296555521,-0.4324714392782514,-3.9502918780659027,-0.670962786309274,-0.2960176026127672,-0.9461532400623693
66,2007-06-10,Paris,6,4786,134,1154,198,792,2281,104,123,legislative,right,0.2722362669478566,7.8,916,-1.613135945523584,-0.28853817369371426,-2.2951767368762024,-1.196553430863514,0.1162376443170684,-1.7636493519802587
67,2008-03-09,Paris,6,4660,0,1554,178,460,2187,107,174,municipale,left,0.3008927161002625,6.6,755,-2.3276546987829665,0.19057191236032223,-1.8491380552083743,-1.5134815663541654,-0.11655320044379769,-2.8248338718628325
68,2009-06-07,Paris,6,4745,181,580,1225,408,1878,99,374,european,left,0.3325656335845007,7.9,2287,-1.040641480829017,-0.6288864289719569,-1.0135388837505506,-1.19207447463799,-0.29965487302050486,-1.8548714106803819
69,2010-03-14,Paris,6,4764,199,1033,880,210,1932,236,274,regional,left,0.3675725423828692,8.2,907,-1.319981255799886,-0.2403008779059621,-0.9962625668515876,-2.0610176835632794,-0.2402655599832586,-1.398708792643046
70,2012-04-22,Paris,6,9409,561,2618,335,1087,4202,442,164,president,right,0.4490290614704856,8.4,1400,-0.9889638060602763,-0.2863751573707789,-2.6770683489131937,-1.2659110865416285,-0.31738744341143543,-0.8412144998462749
71,2012-06-10,Paris,6,7337,194,2281,325,249,3763,260,265,legislative,right,0.4490290614704856,8.4,1193,-1.5290008836950246,-0.13596366714241226,-1.981708248920527,-2.584479231256795,-0.08819342308216305,-0.8800245688086845
72,2014-03-23,Paris,6,8096,191,2115,539,0,4260,388,603,municipale,left,0.5485368867271029,8.7,977,-1.8840554436518735,0.03765666148579505,-1.7272552074949048,-22.2439383888495,-0.005214582082804009,-1.4963371210752463
73,2014-05-25,Paris,6,7811,208,1370,734,1331,2374,578,1216,european,right,0.5485368867271029,8.8,3248,-1.5827882550901022,-0.7904110418566443,-1.4209282848105143,-1.3344191269666519,-0.5372290126730876,-0.46040373047644567
74,2015-12-06,Paris,6,8210,230,2298,584,0,3837,606,655,regional,left,0.6062776116457453,8.7,1749,-1.9435699891302733,-0.47376649482350364,-1.8369089203280056,-22.2439383888495,-0.26895471180111286,-0.2419683523841174
75,2017-04-23,Paris,6,16540,1509,1051,0,6465,6495,533,487,president,left,0.7406327610409243,8.0,1555,-0.6673183652556716,-1.5655958235178558,-22.2439383888495,-0.43769375517613285,-0.6408167165680942,-0.49316283495631974
76,2017-06-11,Paris,6,11788,510,738,566,5203,2559,227,1985,legislative,left,0.7406327610409243,8.0,1299,-1.1449843722357924,-1.5282244889268495,-2.51004468238414,-0.19153864802341292,-0.5603779757129361,-0.7477761604771764
77,2019-05-25,Paris,6,15121,319,939,2460,6759,2277,800,1567,european,farright,0.9047619047619048,7.2,2221,-1.4773483532977911,-1.976607759987969,-1.4906652084970866,-0.4825625032586274,-0.945211261964745,-0.4026757439577906
78,2007-04-22,Paris,7,7599,96,1167,91,1546,4254,332,113,president,right,0.2722362669478566,7.8,1513,-2.63351296555521,-0.4324714392782514,-3.9502918780659027,-0.670962786309274,-0.2960176026127672,-0.9461532400623693
79,2007-06-10,Paris,7,5645,74,810,132,594,3592,139,304,legislative,right,0.2722362669478566,7.8,916,-1.613135945523584,-0.28853817369371426,-2.2951767368762024,-1.196553430863514,0.1162376443170684,-1.7636493519802587
80,2008-03-09,Paris,7,5407,0,1228,161,848,2676,162,332,municipale,left,0.3008927161002625,6.6,755,-2.3276546987829665,0.19057191236032223,-1.8491380552083743,-1.5134815663541654,-0.11655320044379769,-2.8248338718628325
81,2009-06-07,Paris,7,5584,119,456,942,488,2917,154,508,european,left,0.3325656335845007,7.9,2287,-1.040641480829017,-0.6288864289719569,-1.0135388837505506,-1.19207447463799,-0.29965487302050486,-1.8548714106803819
82,2010-03-14,Paris,7,5555,130,820,685,210,2988,340,382,regional,left,0.3675725423828692,8.2,907,-1.319981255799886,-0.2403008779059621,-0.9962625668515876,-2.0610176835632794,-0.2402655599832586,-1.398708792643046
83,2012-04-22,Paris,7,11303,393,2076,260,1225,6576,601,172,president,right,0.4490290614704856,8.4,1400,-0.9889638060602763,-0.2863751573707789,-2.6770683489131937,-1.2659110865416285,-0.31738744341143543,-0.8412144998462749
84,2012-06-10,Paris,7,8568,106,1793,173,254,5538,418,286,legislative,right,0.4490290614704856,8.4,1193,-1.5290008836950246,-0.13596366714241226,-1.981708248920527,-2.584479231256795,-0.08819342308216305,-0.8800245688086845
85,2014-03-23,Paris,7,9826,109,1663,300,0,4029,585,3140,municipale,left,0.5485368867271029,8.7,977,-1.8840554436518735,0.03765666148579505,-1.7272552074949048,-22.2439383888495,-0.005214582082804009,-1.4963371210752463
86,2014-05-25,Paris,7,9428,118,1008,515,1527,3726,945,1589,european,right,0.5485368867271029,8.8,3248,-1.5827882550901022,-0.7904110418566443,-1.4209282848105143,-1.3344191269666519,-0.5372290126730876,-0.46040373047644567
