"Libellé";"Enquête mensuelle de conjoncture auprès des ménages - Indicateur synthétique de confiance des ménages (premier facteur des soldes d'opinion de l'enquête) - Données CVS";"Codes"
"idBank";"001587668";""
"Période";"";""
"2018-10";"95";"A"
"2018-09";"94";"A"
"2018-08";"96";"A"
"2018-07";"97";"A"
"2018-06";"97";"A"
"2018-05";"99";"A"
"2018-04";"100";"A"
"2018-03";"100";"A"
"2018-02";"100";"A"
"2018-01";"104";"A"
"2017-12";"104";"A"
"2017-11";"103";"A"
"2017-10";"100";"A"
"2017-09";"102";"A"
"2017-08";"103";"A"
"2017-07";"104";"A"
"2017-06";"108";"A"
"2017-05";"102";"A"
"2017-04";"100";"A"
"2017-03";"100";"A"
"2017-02";"100";"A"
"2017-01";"100";"A"
"2016-12";"99";"A"
"2016-11";"99";"A"
"2016-10";"98";"A"
"2016-09";"98";"A"
"2016-08";"97";"A"
"2016-07";"95";"A"
"2016-06";"97";"A"
"2016-05";"98";"A"
"2016-04";"94";"A"
"2016-03";"95";"A"
"2016-02";"95";"A"
"2016-01";"97";"A"
"2015-12";"96";"A"
"2015-11";"96";"A"
"2015-10";"96";"A"
"2015-09";"98";"A"
"2015-08";"93";"A"
"2015-07";"93";"A"
"2015-06";"93";"A"
"2015-05";"93";"A"
"2015-04";"95";"A"
"2015-03";"94";"A"
"2015-02";"92";"A"
"2015-01";"89";"A"
"2014-12";"90";"A"
"2014-11";"87";"A"
"2014-10";"86";"A"
"2014-09";"86";"A"
"2014-08";"86";"A"
"2014-07";"87";"A"
"2014-06";"85";"A"
"2014-05";"85";"A"
"2014-04";"85";"A"
"2014-03";"88";"A"
"2014-02";"85";"A"
"2014-01";"86";"A"
"2013-12";"85";"A"
"2013-11";"84";"A"
"2013-10";"87";"A"
"2013-09";"86";"A"
"2013-08";"85";"A"
"2013-07";"83";"A"
"2013-06";"80";"A"
"2013-05";"80";"A"
"2013-04";"84";"A"
"2013-03";"83";"A"
"2013-02";"86";"A"
"2013-01";"85";"A"
"2012-12";"86";"A"
"2012-11";"84";"A"
"2012-10";"84";"A"
"2012-09";"85";"A"
"2012-08";"87";"A"
"2012-07";"89";"A"
"2012-06";"91";"A"
"2012-05";"92";"A"
"2012-04";"90";"A"
"2012-03";"89";"A"
"2012-02";"85";"A"
"2012-01";"84";"A"
"2011-12";"83";"A"
"2011-11";"84";"A"
"2011-10";"87";"A"
"2011-09";"84";"A"
"2011-08";"86";"A"
"2011-07";"89";"A"
"2011-06";"86";"A"
"2011-05";"87";"A"
"2011-04";"86";"A"
"2011-03";"87";"A"
"2011-02";"89";"A"
"2011-01";"89";"A"
"2010-12";"90";"A"
"2010-11";"93";"A"
"2010-10";"91";"A"
"2010-09";"90";"A"
"2010-08";"89";"A"
"2010-07";"87";"A"
"2010-06";"87";"A"
"2010-05";"88";"A"
"2010-04";"89";"A"
"2010-03";"91";"A"
"2010-02";"92";"A"
"2010-01";"94";"A"
"2009-12";"94";"A"
"2009-11";"93";"A"
"2009-10";"90";"A"
"2009-09";"90";"A"
"2009-08";"89";"A"
"2009-07";"89";"A"
"2009-06";"89";"A"
"2009-05";"86";"A"
"2009-04";"86";"A"
"2009-03";"84";"A"
"2009-02";"84";"A"
"2009-01";"84";"A"
"2008-12";"83";"A"
"2008-11";"83";"A"
"2008-10";"82";"A"
"2008-09";"84";"A"
"2008-08";"82";"A"
"2008-07";"81";"A"
"2008-06";"82";"A"
"2008-05";"85";"A"
"2008-04";"88";"A"
"2008-03";"88";"A"
"2008-02";"90";"A"
"2008-01";"90";"A"
"2007-12";"94";"A"
"2007-11";"94";"A"
"2007-10";"100";"A"
"2007-09";"101";"A"
"2007-08";"103";"A"
"2007-07";"106";"A"
"2007-06";"108";"A"
"2007-05";"107";"A"
"2007-04";"101";"A"
"2007-03";"100";"A"
"2007-02";"99";"A"
"2007-01";"99";"A"
"2006-12";"98";"A"
"2006-11";"99";"A"
"2006-10";"99";"A"
"2006-09";"99";"A"
"2006-08";"98";"A"
"2006-07";"98";"A"
"2006-06";"96";"A"
"2006-05";"95";"A"
"2006-04";"96";"A"
"2006-03";"97";"A"
"2006-02";"98";"A"
"2006-01";"97";"A"
"2005-12";"95";"A"
"2005-11";"92";"A"
"2005-10";"92";"A"
"2005-09";"93";"A"
"2005-08";"93";"A"
"2005-07";"94";"A"
"2005-06";"94";"A"
"2005-05";"95";"A"
"2005-04";"97";"A"
"2005-03";"97";"A"
"2005-02";"99";"A"
"2005-01";"97";"A"
"2004-12";"99";"A"
"2004-11";"100";"A"
"2004-10";"101";"A"
"2004-09";"102";"A"
"2004-08";"100";"A"
"2004-07";"99";"A"
"2004-06";"99";"A"
"2004-05";"100";"A"
"2004-04";"101";"A"
"2004-03";"99";"A"
"2004-02";"98";"A"
"2004-01";"99";"A"
"2003-12";"98";"A"
"2003-11";"98";"A"
"2003-10";"98";"A"
"2003-09";"99";"A"
"2003-08";"100";"A"
"2003-07";"100";"A"
"2003-06";"101";"A"
"2003-05";"101";"A"
"2003-04";"99";"A"
"2003-03";"98";"A"
"2003-02";"102";"A"
"2003-01";"104";"A"
"2002-12";"108";"A"
"2002-11";"108";"A"
"2002-10";"107";"A"
"2002-09";"106";"A"
"2002-08";"108";"A"
"2002-07";"109";"A"
"2002-06";"111";"A"
"2002-05";"112";"A"
"2002-04";"109";"A"
"2002-03";"111";"A"
"2002-02";"110";"A"
"2002-01";"112";"A"
"2001-12";"112";"A"
"2001-11";"112";"A"
"2001-10";"111";"A"
"2001-09";"110";"A"
"2001-08";"112";"A"
"2001-07";"114";"A"
"2001-06";"114";"A"
"2001-05";"116";"A"
"2001-04";"120";"A"
"2001-03";"121";"A"
"2001-02";"123";"A"
"2001-01";"125";"A"
"2000-12";"122";"A"
"2000-11";"119";"A"
"2000-10";"119";"A"
"2000-09";"118";"A"
"2000-08";"120";"A"
"2000-07";"123";"A"
"2000-06";"122";"A"
"2000-05";"121";"A"
"2000-04";"121";"A"
"2000-03";"119";"A"
"2000-02";"118";"A"
"2000-01";"118";"A"
"1999-12";"118";"A"
"1999-11";"120";"A"
"1999-10";"119";"A"
"1999-09";"119";"A"
"1999-08";"117";"A"
"1999-07";"115";"A"
"1999-06";"114";"A"
"1999-05";"113";"A"
"1999-04";"112";"A"
"1999-03";"113";"A"
"1999-02";"114";"A"
"1999-01";"113";"A"
"1998-12";"111";"A"
"1998-11";"112";"A"
"1998-10";"114";"A"
"1998-09";"116";"A"
"1998-08";"114";"A"
"1998-07";"113";"A"
"1998-06";"110";"A"
"1998-05";"110";"A"
"1998-04";"107";"A"
"1998-03";"107";"A"
"1998-02";"104";"A"
"1998-01";"102";"A"
"1997-12";"106";"A"
"1997-11";"106";"A"
"1997-10";"106";"A"
"1997-09";"107";"A"
"1997-08";"105";"A"
"1997-07";"103";"A"
"1997-06";"104";"A"
"1997-05";"97";"A"
"1997-04";"98";"A"
"1997-03";"97";"A"
"1997-02";"99";"A"
"1997-01";"98";"A"
"1996-12";"97";"A"
"1996-11";"95";"A"
"1996-10";"94";"A"
"1996-09";"93";"A"
"1996-08";"93";"A"
"1996-07";"93";"A"
"1996-06";"94";"A"
"1996-05";"94";"A"
"1996-04";"95";"A"
"1996-03";"96";"A"
"1996-02";"96";"A"
"1996-01";"96";"A"
"1995-12";"93";"A"
"1995-11";"97";"A"
"1995-10";"98";"A"
"1995-09";"101";"A"
"1995-08";"105";"A"
"1995-07";"108";"A"
"1995-06";"110";"A"
"1995-05";"109";"A"
"1995-04";"107";"A"
"1995-03";"107";"A"
"1995-02";"107";"A"
"1995-01";"107";"A"
"1994-12";"109";"A"
"1994-11";"108";"A"
"1994-10";"109";"A"
"1994-09";"109";"A"
"1994-08";"107";"A"
"1994-07";"105";"A"
"1994-06";"104";"A"
"1994-05";"104";"A"
"1994-04";"103";"A"
"1994-03";"101";"A"
"1994-02";"100";"A"
"1994-01";"100";"A"
"1993-12";"99";"A"
"1993-11";"97";"A"
"1993-10";"96";"A"
"1993-09";"94";"A"
"1993-08";"95";"A"
"1993-07";"95";"A"
"1993-06";"96";"A"
"1993-05";"96";"A"
"1993-04";"103";"A"
"1993-03";"100";"A"
"1993-02";"99";"A"
"1993-01";"99";"A"
"1992-12";"101";"A"
"1992-11";"103";"A"
"1992-10";"104";"A"
"1992-09";"102";"A"
"1992-08";"101";"A"
"1992-07";"101";"A"
"1992-06";"101";"A"
"1992-05";"102";"A"
"1992-04";"102";"A"
"1992-03";"102";"A"
"1992-02";"102";"A"
"1992-01";"101";"A"
"1991-12";"100";"A"
"1991-11";"101";"A"
"1991-10";"101";"A"
"1991-09";"101";"A"
"1991-08";"101";"A"
"1991-07";"101";"A"
"1991-06";"102";"A"
"1991-05";"103";"A"
"1991-04";"103";"A"
"1991-03";"107";"A"
"1991-02";"103";"A"
"1991-01";"103";"A"
"1990-12";"105";"A"
"1990-11";"104";"A"
"1990-10";"105";"A"
"1990-09";"103";"A"
"1990-08";"107";"A"
"1990-07";"111";"A"
"1990-06";"111";"A"
"1990-05";"108";"A"
"1990-04";"110";"A"
"1990-03";"112";"A"
"1990-02";"111";"A"
"1990-01";"113";"A"
"1989-12";"113";"A"
"1989-11";"111";"A"
"1989-10";"110";"A"
"1989-09";"110";"A"
"1989-08";"110";"A"
"1989-07";"110";"A"
"1989-06";"109";"A"
"1989-05";"109";"A"
"1989-04";"110";"A"
"1989-03";"109";"A"
"1989-02";"111";"A"
"1989-01";"111";"A"
"1988-12";"110";"A"
"1988-11";"112";"A"
"1988-10";"110";"A"
"1988-09";"110";"A"
"1988-08";"110";"A"
"1988-07";"110";"A"
"1988-06";"109";"A"
"1988-05";"109";"A"
"1988-04";"105";"A"
"1988-03";"107";"A"
"1988-02";"106";"A"
"1988-01";"106";"A"
"1987-12";"105";"A"
"1987-11";"103";"A"
"1987-10";"103";"A"
"1987-09";"103";"A"
"1987-08";"101";"A"
"1987-07";"100";"A"
"1987-06";"100";"A"
"1987-05";"99";"A"
"1987-04";"100";"A"
"1987-03";"100";"A"
"1987-02";"100";"A"
"1987-01";"100";"A"
"1986-12";"104";"A"
"1986-11";"103";"A"
"1986-10";"105";"A"
"1986-09";"104";"A"
"1986-08";"104";"A"
"1986-07";"104";"A"
"1986-06";"104";"A"
"1986-05";"110";"A"
"1986-04";"106";"A"
"1986-03";"107";"A"
"1986-02";"107";"A"
"1986-01";"106";"A"
"1985-12";"104";"A"
"1985-11";"103";"A"
"1985-10";"102";"A"
"1985-09";"101";"A"
"1985-08";"100";"A"
"1985-07";"99";"A"
"1985-06";"98";"A"
"1985-05";"97";"A"
"1985-04";"96";"A"
"1985-03";"95";"A"
"1985-02";"94";"A"
"1985-01";"94";"A"
"1984-12";"93";"A"
"1984-11";"93";"A"
"1984-10";"93";"A"
"1984-09";"94";"A"
"1984-08";"94";"A"
"1984-07";"94";"A"
"1984-06";"94";"A"
"1984-05";"95";"A"
"1984-04";"95";"A"
"1984-03";"96";"A"
"1984-02";"97";"A"
"1984-01";"98";"A"
"1983-12";"99";"A"
"1983-11";"99";"A"
"1983-10";"100";"A"
"1983-09";"100";"A"
"1983-08";"100";"A"
"1983-07";"99";"A"
"1983-06";"98";"A"
"1983-05";"99";"A"
"1983-04";"102";"A"
"1983-03";"106";"A"
"1983-02";"108";"A"
"1983-01";"108";"A"
"1982-12";"106";"A"
"1982-11";"105";"A"
"1982-10";"105";"A"
"1982-09";"107";"A"
"1982-08";"109";"A"
"1982-07";"110";"A"
"1982-06";"112";"A"
"1982-05";"113";"A"
"1982-04";"113";"A"
"1982-03";"113";"A"
"1982-02";"113";"A"
"1982-01";"112";"A"
"1981-12";"110";"A"
"1981-11";"109";"A"
"1981-10";"109";"A"
"1981-09";"109";"A"
"1981-08";"109";"A"
"1981-07";"110";"A"
"1981-06";"110";"A"
"1981-05";"110";"A"
"1981-04";"108";"A"
"1981-03";"105";"A"
"1981-02";"103";"A"
"1981-01";"103";"A"
"1980-12";"105";"A"
"1980-11";"106";"A"
"1980-10";"106";"A"
"1980-09";"106";"A"
"1980-08";"105";"A"
"1980-07";"105";"A"
"1980-06";"105";"A"
"1980-05";"105";"A"
"1980-04";"105";"A"
"1980-03";"105";"A"
"1980-02";"106";"A"
"1980-01";"107";"A"
"1979-12";"109";"A"
"1979-11";"110";"A"
"1979-10";"110";"A"
"1979-09";"110";"A"
"1979-08";"110";"A"
"1979-07";"110";"A"
"1979-06";"110";"A"
"1979-05";"110";"A"
"1979-04";"111";"A"
"1979-03";"112";"A"
"1979-02";"113";"A"
"1979-01";"113";"A"
"1978-12";"114";"A"
"1978-11";"115";"A"
"1978-10";"115";"A"
"1978-09";"116";"A"
"1978-08";"116";"A"
"1978-07";"117";"A"
"1978-06";"117";"A"
"1978-05";"118";"A"
"1978-04";"118";"A"
"1978-03";"119";"A"
"1978-02";"119";"A"
"1978-01";"118";"A"
"1977-12";"117";"A"
"1977-11";"117";"A"
"1977-10";"116";"A"
"1977-09";"115";"A"
"1977-08";"114";"A"
"1977-07";"113";"A"
"1977-06";"111";"A"
"1977-05";"111";"A"
"1977-04";"112";"A"
"1977-03";"114";"A"
"1977-02";"116";"A"
"1977-01";"116";"A"
"1976-12";"114";"A"
"1976-11";"114";"A"
"1976-10";"115";"A"
"1976-09";"116";"A"
"1976-08";"117";"A"
"1976-07";"118";"A"
"1976-06";"119";"A"
"1976-05";"120";"A"
"1976-04";"120";"A"
"1976-03";"119";"A"
"1976-02";"118";"A"
"1976-01";"118";"A"
"1975-12";"118";"A"
"1975-11";"118";"A"
"1975-10";"117";"A"
"1975-09";"117";"A"
"1975-08";"116";"A"
"1975-07";"115";"A"
"1975-06";"115";"A"
"1975-05";"114";"A"
"1975-04";"114";"A"
"1975-03";"113";"A"
"1975-02";"112";"A"
"1975-01";"110";"A"
"1974-12";"108";"A"
"1974-11";"107";"A"
"1974-10";"107";"A"
"1974-09";"109";"A"
"1974-08";"110";"A"
"1974-07";"112";"A"
"1974-06";"114";"A"
"1974-05";"115";"A"
"1974-04";"114";"A"
"1974-03";"111";"A"
"1974-02";"110";"A"
"1974-01";"113";"A"
"1973-12";"118";"A"
"1973-11";"122";"A"
"1973-10";"124";"A"
"1973-09";"124";"A"
"1973-08";"125";"A"
"1973-07";"127";"A"
"1973-06";"129";"A"
"1973-05";"130";"A"
"1973-04";"131";"A"
"1973-03";"130";"A"
"1973-02";"130";"A"
"1973-01";"129";"A"
"1972-12";"128";"A"
"1972-11";"127";"A"
"1972-10";"126";"A"
